"Province","Health Facility","Period","1st ANC visit","Clients elegible for HIV test at 1st ANC","1st ANC clients tested for HIV","Total HIV+ clients at ANC","Known HIV+ at entry","New HIV-positive clients","Initiated on ART","% of pregnant women tested for HIV (Facility)","Positivity at ANC","PMTCT ART Coverage","PMTCT_STAT_POS_ALL","Exposed children","New children exposed to HIV at CCR <2","New children exposed to HIV at CCR 2 - 12","New children exposed to HIV at CCR 12 - 18","1st PCR collected","1st PCR collected (<2 Months)","1st PCR collected (2-12 Months)","1st PCR collected (12-18 Months)","New HIV+ infants","New HIV+ infants < 2 month","New HIV+ infants 2 - 12 month","New HIV+ infants (0-12 Months)","New HIV+ infants (12-18 Months)","New HIV+ infants initiated ART","New HIV+ infants initiated ART < 2 month","New HIV+ infants initiated ART 2 - 12 month","New HIV+ infants initiated ART 12 - 18 month","coverage PMTCT_EID","PCR Coverage","coverage PMTCT_EID <2 months","coverage PMTCT_EID 2-12 months","coverage PMTCT_EID 12-18 months","Positivity","Positivity < 2 month","MFR v2 | Number of children tested HIV positive | PCR < 2 month","MFR v2 | Infants tested for HIV | PCR < 2 month","Positivity 2 - 12 month","MFR v2 | Number of children tested HIV positive | PCR 2 - 12 month","MFR v2 | Infants tested for HIV | PCR 2 - 12 month","Positivity 12 - 18 month","FSS v2 | New HIV positive children (PCR test) | Moz 12 - 18","FSS v2 | 1st PCR performed | Moz 12 - 18","PMTCT_HEI_POS_ART Coverage","PMTCT_HEI_POS_ART Coverage < 2 month","PMTCT_HEI_POS_ART Coverage 2 - 12 month","PMTCT_HEI_POS_ART Coverage 12 - 18 month","New HIV+ women at ANC","New HIV+ women started ART at CRC","Number of women who collected VL test at ANC","Number of women who collected VL test at CRC","Number of women with VL result at ANC","Number of women with VL result at CRC","Number of women with suppressed VL at ANC","Number of women with suppressed VL at CRC","Number of new children enrolled in ART","Number of children being followed up on ART","Number of children who took VL test","Number of children with VL result","Number of children with suppressed VL","Numerador_FSS_ANC","Denominador_MFR_ANC","Linkage at ANC","Numerador_FSS_CCR","Denominador_MFR_CCR","Linkage at CCR","% of women with VL result at ANC","% of women with VL result at CRC","% of women with suppressed VL at ANC","% of women with suppressed VL at CRC","% of children with VL result","% of children with suppressed VL"
"Nampula","Alua CS I","2025Q2",796,774,774,23,22,1,1,1,0.00129198966408269,1,2,52,21,31,0,52,21,31,0,2,0,2,2,0,2,0,2,0,26,1,10.5,15.5,0,0.0384615384615385,0,0,21,0.0645161290322581,2,31,0,0,0,1,0,1,0,23,1,15,19,24,8,24,6,4,182,4,4,2,23,23,1,1,1,1,1.6,0.421052631578947,1,0.75,1,0.5
"Nampula","Alua CS I","2025Q3",2043,1953,1953,104,90,14,14,1,0.00716845878136201,1,25,132,67,65,0,132,67,65,0,4,0,4,4,0,3,0,3,0,5.28,1,2.68,2.6,0,0.0303030303030303,0,0,67,0.0615384615384615,4,65,0,0,0,0.75,0,0.75,0,104,10,100,59,37,4,32,4,11,418,22,12,5,104,104,1,10,11,0.909090909090909,0.37,0.0677966101694915,0.864864864864865,1,0.545454545454545,0.416666666666667
"Nampula","Alua CS I","2025Q4",1776,1671,1671,119,105,14,14,1,0.00837821663674446,1,18,110,91,19,0,109,91,18,0,4,2,2,4,0,4,2,2,0,6.05555555555556,0.990909090909091,5.05555555555556,1,0,0.036697247706422,0.021978021978022,2,91,0.111111111111111,2,18,0,0,0,1,1,1,0,119,4,105,123,40,73,36,69,13,495,54,26,11,119,119,1,4,4,1,0.380952380952381,0.59349593495935,0.9,0.945205479452055,0.481481481481481,0.423076923076923
"Nampula","Angoche HR","2025Q1",866,803,803,85,63,22,22,1,0.0273972602739726,1,24,59,46,13,0,60,45,14,1,9,2,6,8,1,8,2,6,0,2.5,1.01694915254237,1.875,0.583333333333333,0.0416666666666667,0.15,0.0444444444444444,2,45,0.428571428571429,6,14,1,1,1,0.888888888888889,1,1,0,82,0,74,178,44,153,35,104,12,478,254,42,39,82,85,0.964705882352941,0,1,0,0.594594594594595,0.859550561797753,0.795454545454545,0.679738562091503,0.165354330708661,0.928571428571429
"Nampula","Angoche HR","2025Q2",1388,1331,1331,85,57,28,28,1,0.0210368144252442,1,28,52,39,13,0,61,45,16,0,8,0,8,8,0,8,0,8,0,2.17857142857143,1.17307692307692,1.60714285714286,0.571428571428571,0,0.131147540983607,0,0,45,0.5,8,16,0,0,0,1,0,1,0,74,0,65,100,56,55,40,41,20,762,23,18,12,74,85,0.870588235294118,0,0,0,0.861538461538462,0.55,0.714285714285714,0.745454545454545,0.782608695652174,0.666666666666667
"Nampula","Angoche HR","2025Q3",1630,1568,1568,87,62,25,24,1,0.0159438775510204,0.96,26,82,68,14,0,83,68,14,1,5,0,4,4,1,3,0,2,1,3.19230769230769,1.01219512195122,2.61538461538462,0.538461538461538,0.0384615384615385,0.0602409638554217,0,0,68,0.285714285714286,4,14,1,1,1,0.6,0,0.5,1,73,0,57,90,22,48,22,39,26,832,51,17,14,73,86,0.848837209302326,0,0,0,0.385964912280702,0.533333333333333,1,0.8125,0.333333333333333,0.823529411764706
"Nampula","Angoche HR","2025Q4",1081,1030,1030,80,51,29,28,1,0.0281553398058252,0.96551724137931,33,84,68,10,6,89,68,15,6,7,3,3,6,1,6,3,2,1,2.6969696969697,1.05952380952381,2.06060606060606,0.454545454545455,0.181818181818182,0.0786516853932584,0.0441176470588235,3,68,0.2,3,15,0.166666666666667,1,6,0.857142857142857,1,0.666666666666667,1,77,0,55,99,46,105,36,89,36,928,50,37,34,77,79,0.974683544303797,0,2,0,0.836363636363636,1.06060606060606,0.782608695652174,0.847619047619048,0.74,0.918918918918919
"Nampula","CS Mogovolas","2025Q1",1863,1805,1805,82,58,24,24,1,0.0132963988919668,1,30,67,58,9,0,67,58,9,0,6,1,5,6,0,6,1,5,0,2.23333333333333,1,1.93333333333333,0.3,0,0.0895522388059701,0.0172413793103448,1,58,0.555555555555556,5,9,0,0,0,1,1,1,0,82,0,20,74,38,111,32,95,11,573,17,17,12,82,82,1,0,4,0,1.9,1.5,0.842105263157895,0.855855855855856,1,0.705882352941177
"Nampula","CS Mogovolas","2025Q2",1458,1391,1391,92,67,25,25,1,0.0179726815240834,1,25,86,54,32,0,103,78,25,0,3,3,0,3,0,3,3,0,0,4.12,1.19767441860465,3.12,1,0,0.029126213592233,0.0384615384615385,3,78,0,0,25,0,0,0,1,1,0,0,72,0,4,3,2,3,1,3,7,591,2,5,3,72,92,0.782608695652174,0,0,0,0.5,1,0.5,1,2.5,0.6
"Nampula","CS Mogovolas","2025Q3",3431,3344,3344,121,87,34,33,1,0.0101674641148325,0.970588235294118,39,133,106,27,0,134,106,27,1,10,4,5,9,1,10,4,5,1,3.43589743589744,1.00751879699248,2.71794871794872,0.692307692307692,0.0256410256410256,0.0746268656716418,0.0377358490566038,4,106,0.185185185185185,5,27,1,1,1,1,1,1,1,121,1,22,223,41,178,25,165,28,943,56,16,11,121,121,1,1,1,1,1.86363636363636,0.798206278026906,0.609756097560976,0.926966292134832,0.285714285714286,0.6875
"Nampula","CS Mogovolas","2025Q4",3165,3076,3076,119,89,30,30,1,0.00975292587776333,1,44,105,74,25,6,105,74,25,6,11,1,8,9,2,11,1,8,2,2.38636363636364,1,1.68181818181818,0.568181818181818,0.136363636363636,0.104761904761905,0.0135135135135135,1,74,0.32,8,25,0.333333333333333,2,6,1,1,1,1,119,13,36,83,50,104,42,96,26,667,38,29,19,119,119,1,13,12,1.08333333333333,1.38888888888889,1.25301204819277,0.84,0.923076923076923,0.763157894736842,0.655172413793103
"Nampula","CS Monapo Rio","2025Q1",574,560,560,20,14,6,6,1,0.0107142857142857,1,7,17,15,2,0,17,15,2,0,2,0,2,2,0,2,0,2,0,2.42857142857143,1,2.14285714285714,0.285714285714286,0,0.117647058823529,0,0,15,1,2,2,0,0,0,1,0,1,0,20,1,9,51,10,25,7,22,5,208,8,19,19,20,20,1,1,1,1,1.11111111111111,0.490196078431373,0.7,0.88,2.375,1
"Nampula","CS Monapo Rio","2025Q2",29,27,27,4,2,2,2,1,0.0740740740740741,1,2,4,3,1,0,4,3,1,0,0,0,0,0,0,0,0,0,0,2,1,1.5,0.5,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,4,0,0,4,1,2,1,2,0,68,0,0,0,4,4,1,0,0,0,0,0.5,1,1,0,0
"Nampula","CS Monapo Rio","2025Q3",82,82,82,1,0,1,1,1,0.0121951219512195,1,2,4,3,1,0,4,1,3,0,0,0,0,0,0,0,0,0,0,2,1,0.5,1.5,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,1,2,17,0,0,0,0,0,13,2,2,0,1,1,1,1,1,1,0,0,0,0,1,0
"Nampula","CS Monapo Rio","2025Q4",665,654,654,15,11,4,4,1,0.00611620795107034,1,7,19,13,6,0,19,13,6,0,3,3,0,3,0,3,3,0,0,2.71428571428571,1,1.85714285714286,0.857142857142857,0,0.157894736842105,0.230769230769231,3,13,0,0,6,0,0,0,1,1,0,0,15,3,10,6,5,52,4,40,12,144,16,19,17,15,15,1,3,3,1,0.5,8.66666666666667,0.8,0.769230769230769,1.1875,0.894736842105263
"Nampula","CS Murrupula","2025Q1",1333,1285,1285,64,48,16,16,1,0.0124513618677043,1,21,80,70,9,1,81,71,9,1,3,2,1,3,0,3,2,1,0,3.85714285714286,1.0125,3.38095238095238,0.428571428571429,0.0476190476190476,0.037037037037037,0.028169014084507,2,71,0.111111111111111,1,9,0,0,1,1,1,1,0,63,0,29,35,38,48,38,47,5,501,11,9,8,63,64,0.984375,0,5,0,1.31034482758621,1.37142857142857,1,0.979166666666667,0.818181818181818,0.888888888888889
"Nampula","CS Murrupula","2025Q2",1264,1225,1225,57,39,18,18,1,0.0146938775510204,1,19,65,56,9,0,65,56,9,0,1,0,1,1,0,1,0,1,0,3.42105263157895,1,2.94736842105263,0.473684210526316,0,0.0153846153846154,0,0,56,0.111111111111111,1,9,0,0,0,1,0,1,0,53,1,22,64,30,35,26,33,10,513,8,6,4,53,57,0.929824561403509,1,1,1,1.36363636363636,0.546875,0.866666666666667,0.942857142857143,0.75,0.666666666666667
"Nampula","CS Murrupula","2025Q3",1579,1536,1536,62,43,19,19,1,0.0123697916666667,1,19,63,56,7,0,63,56,7,0,3,2,1,3,0,2,2,0,0,3.31578947368421,1,2.94736842105263,0.368421052631579,0,0.0476190476190476,0.0357142857142857,2,56,0.142857142857143,1,7,0,0,0,0.666666666666667,1,0,0,62,0,17,78,24,61,23,59,5,532,18,11,9,62,62,1,0,0,0,1.41176470588235,0.782051282051282,0.958333333333333,0.967213114754098,0.611111111111111,0.818181818181818
"Nampula","CS Murrupula","2025Q4",1425,1376,1376,64,49,15,15,1,0.0109011627906977,1,17,54,52,2,0,55,53,2,0,3,3,0,3,0,3,3,0,0,3.23529411764706,1.01851851851852,3.11764705882353,0.117647058823529,0,0.0545454545454545,0.0566037735849057,3,53,0,0,2,0,0,0,1,1,0,0,66,0,29,52,32,45,28,42,9,510,21,16,10,66,64,1.03125,0,2,0,1.10344827586207,0.865384615384615,0.875,0.933333333333333,0.761904761904762,0.625
"Nampula","HD Moma","2025Q1",785,707,707,93,78,15,15,1,0.0212164073550212,1,15,115,97,18,0,116,98,18,0,7,2,3,5,2,7,2,3,2,7.73333333333333,1.00869565217391,6.53333333333333,1.2,0,0.0603448275862069,0.0204081632653061,2,98,0.166666666666667,3,18,0,2,0,1,1,1,1,103,0,44,127,76,110,73,108,11,825,43,21,19,103,93,1.10752688172043,0,0,0,1.72727272727273,0.866141732283465,0.960526315789474,0.981818181818182,0.488372093023256,0.904761904761905
"Nampula","HD Moma","2025Q2",903,803,803,128,100,28,28,1,0.0348692403486924,1,28,87,77,9,1,137,120,16,1,5,2,2,4,1,5,2,2,1,4.89285714285714,1.57471264367816,4.28571428571429,0.571428571428571,0.0357142857142857,0.0364963503649635,0.0166666666666667,2,120,0.125,2,16,1,1,1,1,1,1,1,111,0,56,111,64,87,62,81,11,833,11,7,6,111,128,0.8671875,0,0,0,1.14285714285714,0.783783783783784,0.96875,0.931034482758621,0.636363636363636,0.857142857142857
"Nampula","HD Moma","2025Q3",2083,1972,1972,138,111,27,27,1,0.0136916835699797,1,32,145,117,27,1,146,117,28,1,8,3,4,7,1,8,3,4,1,4.5625,1.00689655172414,3.65625,0.875,0.03125,0.0547945205479452,0.0256410256410256,3,117,0.142857142857143,4,28,1,1,1,1,1,1,1,138,5,79,146,69,159,63,153,35,889,48,20,18,138,138,1,5,4,1.25,0.873417721518987,1.08904109589041,0.91304347826087,0.962264150943396,0.416666666666667,0.9
"Nampula","HD Moma","2025Q4",1704,1621,1621,109,83,26,26,1,0.0160394818013572,1,31,103,89,14,0,103,89,14,0,2,1,1,2,0,2,1,1,0,3.32258064516129,1,2.87096774193548,0.451612903225806,0,0.0194174757281553,0.0112359550561798,1,89,0.0714285714285714,1,14,0,0,0,1,1,1,0,107,1,57,121,80,177,66,149,11,829,76,36,33,107,109,0.981651376146789,1,3,0.333333333333333,1.40350877192982,1.46280991735537,0.825,0.84180790960452,0.473684210526316,0.916666666666667
"Nampula","HG Marrere","2025Q1",884,829,829,66,55,11,11,1,0.0132689987937274,1,14,64,59,5,0,67,60,7,0,4,1,3,4,0,4,1,3,0,4.78571428571429,1.046875,4.28571428571429,0.5,0,0.0597014925373134,0.0166666666666667,1,60,0.428571428571429,3,7,0,0,0,1,1,1,0,66,0,73,84,55,78,42,70,15,1259,47,46,42,66,66,1,0,2,0,0.753424657534247,0.928571428571429,0.763636363636364,0.897435897435897,0.978723404255319,0.91304347826087
"Nampula","HG Marrere","2025Q2",902,848,848,71,54,17,17,1,0.0200471698113208,1,21,71,66,5,0,72,66,6,0,4,1,3,4,0,4,1,3,0,3.42857142857143,1.01408450704225,3.14285714285714,0.285714285714286,0,0.0555555555555556,0.0151515151515152,1,66,0.5,3,6,0,0,0,1,1,1,0,61,0,55,93,53,72,45,59,4,673,32,44,38,61,71,0.859154929577465,0,4,0,0.963636363636364,0.774193548387097,0.849056603773585,0.819444444444444,1.375,0.863636363636364
"Nampula","HG Marrere","2025Q3",1023,958,958,84,65,19,19,1,0.0198329853862213,1,20,65,56,9,0,65,56,9,0,2,0,2,2,0,2,0,2,0,3.25,1,2.8,0.45,0,0.0307692307692308,0,0,56,0.222222222222222,2,9,0,0,0,1,0,1,0,84,1,88,178,84,156,70,135,19,694,45,59,51,84,84,1,1,1,1,0.954545454545455,0.876404494382023,0.833333333333333,0.865384615384615,1.31111111111111,0.864406779661017
"Nampula","HG Marrere","2025Q4",1178,1127,1127,69,51,18,19,1,0.0159716060337178,1.05555555555556,24,80,72,7,1,80,72,7,1,2,1,1,2,0,2,1,1,0,3.33333333333333,1,3,0.291666666666667,0.0416666666666667,0.025,0.0138888888888889,1,72,0.142857142857143,1,7,0,0,1,1,1,1,0,70,1,71,118,73,94,63,83,9,682,50,49,44,70,70,1,1,5,0.2,1.02816901408451,0.796610169491525,0.863013698630137,0.882978723404255,0.98,0.897959183673469
"Nampula","Hospital Psiquiatrico","2025Q1",1449,1363,1363,160,86,74,74,1,0.0542920029347029,1,74,110,102,8,0,110,102,8,0,5,4,1,5,0,5,4,1,0,1.48648648648649,1,1.37837837837838,0.108108108108108,0,0.0454545454545455,0.0392156862745098,4,102,0.125,1,8,0,0,0,1,1,1,0,162,0,20,80,92,116,87,111,12,1357,26,55,47,162,160,1.0125,0,0,0,4.6,1.45,0.945652173913043,0.956896551724138,2.11538461538462,0.854545454545454
"Nampula","Hospital Psiquiatrico","2025Q2",1439,1383,1383,105,56,49,49,1,0.0354302241503977,1,49,110,100,10,0,110,100,10,0,3,2,1,3,0,3,2,1,0,2.24489795918367,1,2.04081632653061,0.204081632653061,0,0.0272727272727273,0.02,2,100,0.1,1,10,0,0,0,1,1,1,0,94,0,21,23,45,69,43,62,11,799,26,27,23,94,105,0.895238095238095,0,0,0,2.14285714285714,3,0.955555555555556,0.898550724637681,1.03846153846154,0.851851851851852
"Nampula","Hospital Psiquiatrico","2025Q3",2040,1960,1960,132,80,52,52,1,0.026530612244898,1,52,138,122,16,0,138,126,12,0,4,3,1,4,0,4,3,1,0,2.65384615384615,1,2.42307692307692,0.230769230769231,0,0.0289855072463768,0.0238095238095238,3,126,0.0833333333333333,1,12,0,0,0,1,1,1,0,132,0,40,113,90,107,86,102,20,700,75,34,30,132,132,1,0,0,0,2.25,0.946902654867257,0.955555555555556,0.953271028037383,0.453333333333333,0.882352941176471
"Nampula","Hospital Psiquiatrico","2025Q4",1809,1741,1741,110,68,42,42,1,0.0241240666283745,1,42,119,105,14,0,119,105,14,0,4,1,3,4,0,4,1,3,0,2.83333333333333,1,2.5,0.333333333333333,0,0.0336134453781513,0.00952380952380952,1,105,0.214285714285714,3,14,0,0,0,1,1,1,0,110,0,50,125,77,123,75,121,16,737,40,85,81,110,110,1,0,0,0,1.54,0.984,0.974025974025974,0.983739837398374,2.125,0.952941176470588
"Nampula","Muhala PS","2025Q1",2361,2253,2253,166,108,58,58,1,0.0257434531735464,1,60,172,160,12,0,172,160,12,0,3,2,1,3,0,3,2,1,0,2.86666666666667,1,2.66666666666667,0.2,0,0.0174418604651163,0.0125,2,160,0.0833333333333333,1,12,0,0,0,1,1,1,0,166,0,21,215,68,230,65,227,21,1071,44,42,39,166,166,1,0,2,0,3.23809523809524,1.06976744186047,0.955882352941177,0.98695652173913,0.954545454545455,0.928571428571429
"Nampula","Muhala PS","2025Q2",2255,2144,2144,185,111,74,74,1,0.0345149253731343,1,76,161,151,10,0,161,151,10,0,7,3,4,7,0,7,3,4,0,2.11842105263158,1,1.98684210526316,0.131578947368421,0,0.0434782608695652,0.0198675496688742,3,151,0.4,4,10,0,0,0,1,1,1,0,155,0,18,167,96,150,93,148,21,1018,41,50,47,155,185,0.837837837837838,0,2,0,5.33333333333333,0.898203592814371,0.96875,0.986666666666667,1.21951219512195,0.94
"Nampula","Muhala PS","2025Q3",2712,2586,2586,184,126,58,58,1,0.0224284609435422,1,62,184,155,29,0,186,155,29,2,5,1,2,3,2,5,1,2,2,3,1.01086956521739,2.5,0.467741935483871,0.032258064516129,0.0268817204301075,0.00645161290322581,1,155,0.0689655172413793,2,29,1,2,2,1,1,1,1,184,4,44,345,112,304,109,301,33,1101,64,71,68,184,184,1,4,4,1,2.54545454545455,0.881159420289855,0.973214285714286,0.990131578947368,1.109375,0.957746478873239
"Nampula","Muhala PS","2025Q4",2631,2499,2499,173,132,41,41,1,0.01640656262505,1,46,158,148,9,1,161,149,11,1,13,5,5,10,3,13,5,5,3,3.5,1.01898734177215,3.23913043478261,0.239130434782609,0.0217391304347826,0.0807453416149068,0.0335570469798658,5,149,0.454545454545455,5,11,3,3,1,1,1,1,1,173,0,25,245,119,368,116,365,24,1047,56,53,49,173,173,1,0,5,0,4.76,1.50204081632653,0.974789915966387,0.991847826086957,0.946428571428571,0.924528301886792
"Nampula","Nacala Porto CS","2025Q1",1236,1163,1163,104,73,31,31,1,0.0266552020636285,1,35,104,89,15,0,104,89,15,0,2,1,1,2,0,1,0,1,0,2.97142857142857,1,2.54285714285714,0.428571428571429,0,0.0192307692307692,0.0112359550561798,1,89,0.0666666666666667,1,15,0,0,0,0.5,0,1,0,104,4,61,146,73,109,66,105,9,596,54,35,25,104,104,1,4,4,1,1.19672131147541,0.746575342465753,0.904109589041096,0.963302752293578,0.648148148148148,0.714285714285714
"Nampula","Nacala Porto CS","2025Q2",1421,1327,1327,138,94,44,44,1,0.0331574981160512,1,45,88,78,10,0,104,89,15,0,1,0,1,1,0,1,0,1,0,2.31111111111111,1.18181818181818,1.97777777777778,0.333333333333333,0,0.00961538461538462,0,0,89,0.0666666666666667,1,15,0,0,0,1,0,1,0,117,1,80,132,47,123,42,122,8,576,26,43,38,117,138,0.847826086956522,1,0,0,0.5875,0.931818181818182,0.893617021276596,0.991869918699187,1.65384615384615,0.883720930232558
"Nampula","Nacala Porto CS","2025Q3",1343,1269,1269,105,74,31,31,1,0.0244286840031521,1,41,117,102,15,0,117,102,15,0,6,3,3,6,0,5,2,3,0,2.85365853658537,1,2.48780487804878,0.365853658536585,0,0.0512820512820513,0.0294117647058824,3,102,0.2,3,15,0,0,0,0.833333333333333,0.666666666666667,1,0,105,8,52,242,62,204,57,199,15,576,41,29,20,105,105,1,8,9,0.888888888888889,1.19230769230769,0.84297520661157,0.919354838709677,0.975490196078431,0.707317073170732,0.689655172413793
"Nampula","Nacala Porto CS","2025Q4",1026,946,946,111,80,31,31,1,0.03276955602537,1,37,103,96,6,1,106,97,8,1,9,4,4,8,1,8,3,4,1,2.86486486486486,1.02912621359223,2.62162162162162,0.216216216216216,0.027027027027027,0.0849056603773585,0.0412371134020619,4,97,0.5,4,8,1,1,1,0.888888888888889,0.75,1,1,112,4,76,157,89,138,77,137,22,565,27,34,24,112,111,1.00900900900901,4,6,0.666666666666667,1.17105263157895,0.878980891719745,0.865168539325843,0.992753623188406,1.25925925925926,0.705882352941177
