"","Province","Health Facility","Period","name","percent","num","den","np"
"1","Cabo Delgado","Chiure CS","2025Q1","Positivity < 2 month",0.00746268656716418,1,134,"0.7%
 (1/134)"
"2","Cabo Delgado","Chiure CS","2025Q1","Positivity 2 - 12 month",0.3,3,10,"30%
 (3/10)"
"3","Cabo Delgado","Chiure CS","2025Q1","Positivity 12 - 18 month",0.5,1,2,"50%
 (1/2)"
"4","Cabo Delgado","Chiure CS","2025Q2","Positivity < 2 month",0.0137931034482759,2,145,"1.4%
 (2/145)"
"5","Cabo Delgado","Chiure CS","2025Q2","Positivity 2 - 12 month",0,0,2,"0%
 (0/2)"
"6","Cabo Delgado","Chiure CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"7","Cabo Delgado","Chiure CS","2025Q3","Positivity < 2 month",0.00645161290322581,1,155,"0.6%
 (1/155)"
"8","Cabo Delgado","Chiure CS","2025Q3","Positivity 2 - 12 month",0.08,2,25,"8%
 (2/25)"
"9","Cabo Delgado","Chiure CS","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"10","Cabo Delgado","Chiure CS","2025Q4","Positivity < 2 month",0.00854700854700855,1,117,"0.9%
 (1/117)"
"11","Cabo Delgado","Chiure CS","2025Q4","Positivity 2 - 12 month",0.214285714285714,3,14,"21.4%
 (3/14)"
"12","Cabo Delgado","Chiure CS","2025Q4","Positivity 12 - 18 month",0.5,1,2,"50%
 (1/2)"
"13","Cabo Delgado","Eduardo Mondlane CS","2025Q1","Positivity < 2 month",0,0,46,"0%
 (0/46)"
"14","Cabo Delgado","Eduardo Mondlane CS","2025Q1","Positivity 2 - 12 month",0,0,4,"0%
 (0/4)"
"15","Cabo Delgado","Eduardo Mondlane CS","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"16","Cabo Delgado","Eduardo Mondlane CS","2025Q2","Positivity < 2 month",0,0,43,"0%
 (0/43)"
"17","Cabo Delgado","Eduardo Mondlane CS","2025Q2","Positivity 2 - 12 month",0,0,1,"0%
 (0/1)"
"18","Cabo Delgado","Eduardo Mondlane CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"19","Cabo Delgado","Eduardo Mondlane CS","2025Q3","Positivity < 2 month",0,0,51,"0%
 (0/51)"
"20","Cabo Delgado","Eduardo Mondlane CS","2025Q3","Positivity 2 - 12 month",0.4,2,5,"40%
 (2/5)"
"21","Cabo Delgado","Eduardo Mondlane CS","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"22","Cabo Delgado","Eduardo Mondlane CS","2025Q4","Positivity < 2 month",0,0,41,"0%
 (0/41)"
"23","Cabo Delgado","Eduardo Mondlane CS","2025Q4","Positivity 2 - 12 month",0,0,1,"0%
 (0/1)"
"24","Cabo Delgado","Eduardo Mondlane CS","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"25","Cabo Delgado","Metuge CS","2025Q1","Positivity < 2 month",0.0740740740740741,2,27,"7.4%
 (2/27)"
"26","Cabo Delgado","Metuge CS","2025Q1","Positivity 2 - 12 month",0,0,3,"0%
 (0/3)"
"27","Cabo Delgado","Metuge CS","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"28","Cabo Delgado","Metuge CS","2025Q2","Positivity < 2 month",0.0769230769230769,2,26,"7.7%
 (2/26)"
"29","Cabo Delgado","Metuge CS","2025Q2","Positivity 2 - 12 month",0,0,12,"0%
 (0/12)"
"30","Cabo Delgado","Metuge CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"31","Cabo Delgado","Metuge CS","2025Q3","Positivity < 2 month",0,0,24,"0%
 (0/24)"
"32","Cabo Delgado","Metuge CS","2025Q3","Positivity 2 - 12 month",0.5,1,2,"50%
 (1/2)"
"33","Cabo Delgado","Metuge CS","2025Q3","Positivity 12 - 18 month",0,0,6,"0%
 (0/6)"
"34","Cabo Delgado","Metuge CS","2025Q4","Positivity < 2 month",0.0434782608695652,1,23,"4.3%
 (1/23)"
"35","Cabo Delgado","Metuge CS","2025Q4","Positivity 2 - 12 month",0,0,4,"0%
 (0/4)"
"36","Cabo Delgado","Metuge CS","2025Q4","Positivity 12 - 18 month",0,0,1,"0%
 (0/1)"
"37","Cabo Delgado","Natite CS","2025Q1","Positivity < 2 month",0.0333333333333333,1,30,"3.3%
 (1/30)"
"38","Cabo Delgado","Natite CS","2025Q1","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"39","Cabo Delgado","Natite CS","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"40","Cabo Delgado","Natite CS","2025Q2","Positivity < 2 month",0,0,36,"0%
 (0/36)"
"41","Cabo Delgado","Natite CS","2025Q2","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"42","Cabo Delgado","Natite CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"43","Cabo Delgado","Natite CS","2025Q3","Positivity < 2 month",0.0425531914893617,2,47,"4.3%
 (2/47)"
"44","Cabo Delgado","Natite CS","2025Q3","Positivity 2 - 12 month",0,0,1,"0%
 (0/1)"
"45","Cabo Delgado","Natite CS","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"46","Cabo Delgado","Natite CS","2025Q4","Positivity < 2 month",0,0,46,"0%
 (0/46)"
"47","Cabo Delgado","Natite CS","2025Q4","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"48","Cabo Delgado","Natite CS","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"49","Maputo","Matola II CS","2025Q1","Positivity < 2 month",0,0,70,"0%
 (0/70)"
"50","Maputo","Matola II CS","2025Q1","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"51","Maputo","Matola II CS","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"52","Maputo","Matola II CS","2025Q2","Positivity < 2 month",0,0,101,"0%
 (0/101)"
"53","Maputo","Matola II CS","2025Q2","Positivity 2 - 12 month",0,0,3,"0%
 (0/3)"
"54","Maputo","Matola II CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"55","Maputo","Matola II CS","2025Q3","Positivity < 2 month",0.00943396226415094,1,106,"0.9%
 (1/106)"
"56","Maputo","Matola II CS","2025Q3","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"57","Maputo","Matola II CS","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"58","Maputo","Matola II CS","2025Q4","Positivity < 2 month",0,0,59,"0%
 (0/59)"
"59","Maputo","Matola II CS","2025Q4","Positivity 2 - 12 month",0,0,0,"0%
 (0/0)"
"60","Maputo","Matola II CS","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"61","Nampula","1 de Maio CSURB","2025Q1","Positivity < 2 month",0.0272727272727273,3,110,"2.7%
 (3/110)"
"62","Nampula","1 de Maio CSURB","2025Q1","Positivity 2 - 12 month",0.428571428571429,6,14,"42.9%
 (6/14)"
"63","Nampula","1 de Maio CSURB","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"64","Nampula","1 de Maio CSURB","2025Q2","Positivity < 2 month",0.0152671755725191,2,131,"1.5%
 (2/131)"
"65","Nampula","1 de Maio CSURB","2025Q2","Positivity 2 - 12 month",0.166666666666667,1,6,"16.7%
 (1/6)"
"66","Nampula","1 de Maio CSURB","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"67","Nampula","1 de Maio CSURB","2025Q3","Positivity < 2 month",0.0152671755725191,2,131,"1.5%
 (2/131)"
"68","Nampula","1 de Maio CSURB","2025Q3","Positivity 2 - 12 month",0.25,2,8,"25%
 (2/8)"
"69","Nampula","1 de Maio CSURB","2025Q3","Positivity 12 - 18 month",1,2,2,"100%
 (2/2)"
"70","Nampula","1 de Maio CSURB","2025Q4","Positivity < 2 month",0.008,1,125,"0.8%
 (1/125)"
"71","Nampula","1 de Maio CSURB","2025Q4","Positivity 2 - 12 month",0.222222222222222,4,18,"22.2%
 (4/18)"
"72","Nampula","1 de Maio CSURB","2025Q4","Positivity 12 - 18 month",0,0,1,"0%
 (0/1)"
"73","Nampula","25 de Setembro CS II","2025Q1","Positivity < 2 month",0.0136986301369863,2,146,"1.4%
 (2/146)"
"74","Nampula","25 de Setembro CS II","2025Q1","Positivity 2 - 12 month",0.272727272727273,3,11,"27.3%
 (3/11)"
"75","Nampula","25 de Setembro CS II","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"76","Nampula","25 de Setembro CS II","2025Q2","Positivity < 2 month",0.05,7,140,"5%
 (7/140)"
"77","Nampula","25 de Setembro CS II","2025Q2","Positivity 2 - 12 month",0.238095238095238,5,21,"23.8%
 (5/21)"
"78","Nampula","25 de Setembro CS II","2025Q2","Positivity 12 - 18 month",0,0,1,"0%
 (0/1)"
"79","Nampula","25 de Setembro CS II","2025Q3","Positivity < 2 month",0,0,173,"0%
 (0/173)"
"80","Nampula","25 de Setembro CS II","2025Q3","Positivity 2 - 12 month",0.12,3,25,"12%
 (3/25)"
"81","Nampula","25 de Setembro CS II","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"82","Nampula","25 de Setembro CS II","2025Q4","Positivity < 2 month",0.0290697674418605,5,172,"2.9%
 (5/172)"
"83","Nampula","25 de Setembro CS II","2025Q4","Positivity 2 - 12 month",0.0714285714285714,1,14,"7.1%
 (1/14)"
"84","Nampula","25 de Setembro CS II","2025Q4","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"85","Nampula","Akumi CS","2025Q1","Positivity < 2 month",0.0363636363636364,2,55,"3.6%
 (2/55)"
"86","Nampula","Akumi CS","2025Q1","Positivity 2 - 12 month",0.25,2,8,"25%
 (2/8)"
"87","Nampula","Akumi CS","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"88","Nampula","Akumi CS","2025Q2","Positivity < 2 month",0,0,51,"0%
 (0/51)"
"89","Nampula","Akumi CS","2025Q2","Positivity 2 - 12 month",0.333333333333333,1,3,"33.3%
 (1/3)"
"90","Nampula","Akumi CS","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"91","Nampula","Akumi CS","2025Q3","Positivity < 2 month",0,0,80,"0%
 (0/80)"
"92","Nampula","Akumi CS","2025Q3","Positivity 2 - 12 month",0,0,2,"0%
 (0/2)"
"93","Nampula","Akumi CS","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"94","Nampula","Akumi CS","2025Q4","Positivity < 2 month",0.0289855072463768,2,69,"2.9%
 (2/69)"
"95","Nampula","Akumi CS","2025Q4","Positivity 2 - 12 month",0,0,1,"0%
 (0/1)"
"96","Nampula","Akumi CS","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"97","Nampula","Alua CS I","2025Q1","Positivity < 2 month",0,0,97,"0%
 (0/97)"
"98","Nampula","Alua CS I","2025Q1","Positivity 2 - 12 month",0,0,6,"0%
 (0/6)"
"99","Nampula","Alua CS I","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"100","Nampula","Alua CS I","2025Q2","Positivity < 2 month",0,0,21,"0%
 (0/21)"
"101","Nampula","Alua CS I","2025Q2","Positivity 2 - 12 month",0.0645161290322581,2,31,"6.5%
 (2/31)"
"102","Nampula","Alua CS I","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"103","Nampula","Alua CS I","2025Q3","Positivity < 2 month",0,0,67,"0%
 (0/67)"
"104","Nampula","Alua CS I","2025Q3","Positivity 2 - 12 month",0.0615384615384615,4,65,"6.2%
 (4/65)"
"105","Nampula","Alua CS I","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"106","Nampula","Alua CS I","2025Q4","Positivity < 2 month",0.021978021978022,2,91,"2.2%
 (2/91)"
"107","Nampula","Alua CS I","2025Q4","Positivity 2 - 12 month",0.111111111111111,2,18,"11.1%
 (2/18)"
"108","Nampula","Alua CS I","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"109","Nampula","Angoche HR","2025Q1","Positivity < 2 month",0.0444444444444444,2,45,"4.4%
 (2/45)"
"110","Nampula","Angoche HR","2025Q1","Positivity 2 - 12 month",0.428571428571429,6,14,"42.9%
 (6/14)"
"111","Nampula","Angoche HR","2025Q1","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"112","Nampula","Angoche HR","2025Q2","Positivity < 2 month",0,0,45,"0%
 (0/45)"
"113","Nampula","Angoche HR","2025Q2","Positivity 2 - 12 month",0.5,8,16,"50%
 (8/16)"
"114","Nampula","Angoche HR","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"115","Nampula","Angoche HR","2025Q3","Positivity < 2 month",0,0,68,"0%
 (0/68)"
"116","Nampula","Angoche HR","2025Q3","Positivity 2 - 12 month",0.285714285714286,4,14,"28.6%
 (4/14)"
"117","Nampula","Angoche HR","2025Q3","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"118","Nampula","Angoche HR","2025Q4","Positivity < 2 month",0.0441176470588235,3,68,"4.4%
 (3/68)"
"119","Nampula","Angoche HR","2025Q4","Positivity 2 - 12 month",0.2,3,15,"20%
 (3/15)"
"120","Nampula","Angoche HR","2025Q4","Positivity 12 - 18 month",0.166666666666667,1,6,"16.7%
 (1/6)"
"121","Nampula","CS Mogovolas","2025Q1","Positivity < 2 month",0.0172413793103448,1,58,"1.7%
 (1/58)"
"122","Nampula","CS Mogovolas","2025Q1","Positivity 2 - 12 month",0.555555555555556,5,9,"55.6%
 (5/9)"
"123","Nampula","CS Mogovolas","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"124","Nampula","CS Mogovolas","2025Q2","Positivity < 2 month",0.0384615384615385,3,78,"3.8%
 (3/78)"
"125","Nampula","CS Mogovolas","2025Q2","Positivity 2 - 12 month",0,0,25,"0%
 (0/25)"
"126","Nampula","CS Mogovolas","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"127","Nampula","CS Mogovolas","2025Q3","Positivity < 2 month",0.0377358490566038,4,106,"3.8%
 (4/106)"
"128","Nampula","CS Mogovolas","2025Q3","Positivity 2 - 12 month",0.185185185185185,5,27,"18.5%
 (5/27)"
"129","Nampula","CS Mogovolas","2025Q3","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"130","Nampula","CS Mogovolas","2025Q4","Positivity < 2 month",0.0135135135135135,1,74,"1.4%
 (1/74)"
"131","Nampula","CS Mogovolas","2025Q4","Positivity 2 - 12 month",0.32,8,25,"32%
 (8/25)"
"132","Nampula","CS Mogovolas","2025Q4","Positivity 12 - 18 month",0.333333333333333,2,6,"33.3%
 (2/6)"
"133","Nampula","CS Monapo Rio","2025Q1","Positivity < 2 month",0,0,15,"0%
 (0/15)"
"134","Nampula","CS Monapo Rio","2025Q1","Positivity 2 - 12 month",1,2,2,"100%
 (2/2)"
"135","Nampula","CS Monapo Rio","2025Q1","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"136","Nampula","CS Monapo Rio","2025Q2","Positivity < 2 month",0,0,3,"0%
 (0/3)"
"137","Nampula","CS Monapo Rio","2025Q2","Positivity 2 - 12 month",0,0,1,"0%
 (0/1)"
"138","Nampula","CS Monapo Rio","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"139","Nampula","CS Monapo Rio","2025Q3","Positivity < 2 month",0,0,1,"0%
 (0/1)"
"140","Nampula","CS Monapo Rio","2025Q3","Positivity 2 - 12 month",0,0,3,"0%
 (0/3)"
"141","Nampula","CS Monapo Rio","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"142","Nampula","CS Monapo Rio","2025Q4","Positivity < 2 month",0.230769230769231,3,13,"23.1%
 (3/13)"
"143","Nampula","CS Monapo Rio","2025Q4","Positivity 2 - 12 month",0,0,6,"0%
 (0/6)"
"144","Nampula","CS Monapo Rio","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"145","Nampula","CS Murrupula","2025Q1","Positivity < 2 month",0.028169014084507,2,71,"2.8%
 (2/71)"
"146","Nampula","CS Murrupula","2025Q1","Positivity 2 - 12 month",0.111111111111111,1,9,"11.1%
 (1/9)"
"147","Nampula","CS Murrupula","2025Q1","Positivity 12 - 18 month",0,0,1,"0%
 (0/1)"
"148","Nampula","CS Murrupula","2025Q2","Positivity < 2 month",0,0,56,"0%
 (0/56)"
"149","Nampula","CS Murrupula","2025Q2","Positivity 2 - 12 month",0.111111111111111,1,9,"11.1%
 (1/9)"
"150","Nampula","CS Murrupula","2025Q2","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"151","Nampula","CS Murrupula","2025Q3","Positivity < 2 month",0.0357142857142857,2,56,"3.6%
 (2/56)"
"152","Nampula","CS Murrupula","2025Q3","Positivity 2 - 12 month",0.142857142857143,1,7,"14.3%
 (1/7)"
"153","Nampula","CS Murrupula","2025Q3","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"154","Nampula","CS Murrupula","2025Q4","Positivity < 2 month",0.0566037735849057,3,53,"5.7%
 (3/53)"
"155","Nampula","CS Murrupula","2025Q4","Positivity 2 - 12 month",0,0,2,"0%
 (0/2)"
"156","Nampula","CS Murrupula","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"157","Nampula","HD Moma","2025Q1","Positivity < 2 month",0.0204081632653061,2,98,"2%
 (2/98)"
"158","Nampula","HD Moma","2025Q1","Positivity 2 - 12 month",0.166666666666667,3,18,"16.7%
 (3/18)"
"159","Nampula","HD Moma","2025Q1","Positivity 12 - 18 month",0,2,0,"0%
 (2/0)"
"160","Nampula","HD Moma","2025Q2","Positivity < 2 month",0.0166666666666667,2,120,"1.7%
 (2/120)"
"161","Nampula","HD Moma","2025Q2","Positivity 2 - 12 month",0.125,2,16,"12.5%
 (2/16)"
"162","Nampula","HD Moma","2025Q2","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"163","Nampula","HD Moma","2025Q3","Positivity < 2 month",0.0256410256410256,3,117,"2.6%
 (3/117)"
"164","Nampula","HD Moma","2025Q3","Positivity 2 - 12 month",0.142857142857143,4,28,"14.3%
 (4/28)"
"165","Nampula","HD Moma","2025Q3","Positivity 12 - 18 month",1,1,1,"100%
 (1/1)"
"166","Nampula","HD Moma","2025Q4","Positivity < 2 month",0.0112359550561798,1,89,"1.1%
 (1/89)"
"167","Nampula","HD Moma","2025Q4","Positivity 2 - 12 month",0.0714285714285714,1,14,"7.1%
 (1/14)"
"168","Nampula","HD Moma","2025Q4","Positivity 12 - 18 month",0,0,0,"0%
 (0/0)"
"169","Nampula","HG Marrere","2025Q1","Positivity < 2 month",0.0166666666666667,1,60,"1.7%
 (1/60)"
"170","Nampula","HG Marrere","2025Q1","Positivity 2 - 12 month",0.428571428571429,3,7,"42.9%
 (3/7)"
